"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$cd, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","  no "
"1"," yes "
"1","
"
"1","1859 "
"1"," 463 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","  no "
"1"," yes "
"1","
"
"1","1240 "
"1","1667 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1"," no "
"1","yes "
"1","
"
"1","252 "
"1","778 "
"1","
"
