"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$ram, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  4.000 "
"1","  4.000 "
"1","  6.949 "
"1","  8.000 "
"1"," 32.000 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  4.000 "
"1","  8.000 "
"1","  8.425 "
"1","  8.000 "
"1"," 24.000 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   4.00 "
"1","   8.00 "
"1","   8.00 "
"1","  10.91 "
"1","  16.00 "
"1","  32.00 "
"1","
"
"0","writeLines('\nValor máximo por ano:')"
"1","
Valor máximo por ano:
"
"0","lapply(by(df_comp$ram, year(df_comp$date), table), max)"
"1","$`1993`
"
"1","[1]"
"1"," 957"
"1","
"
"1","
"
"1","$`1994`
"
"1","[1]"
"1"," 1070"
"1","
"
"1","
"
"1","$`1995`
"
"1","[1]"
"1"," 453"
"1","
"
"1","
"
"0","writeLines('\nFrequência por ano:')"
"1","
Frequência por ano:
"
"0","by(df_comp$ram, year(df_comp$date), table)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","
"
"1","  2 "
"1","  4 "
"1","  8 "
"1"," 16 "
"1"," 32 "
"1","
"
"1","230 "
"1","957 "
"1","797 "
"1","334 "
"1","  4 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","
"
"1","   2 "
"1","   4 "
"1","   8 "
"1","  16 "
"1","  24 "
"1","
"
"1"," 164 "
"1","1039 "
"1","1070 "
"1"," 471 "
"1"," 163 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","
"
"1","  4 "
"1","  8 "
"1"," 16 "
"1"," 24 "
"1"," 32 "
"1","
"
"1","240 "
"1","453 "
"1","191 "
"1","134 "
"1"," 12 "
"1","
"
