"0","ggplot(data = df_comp,"
"0","       aes(x = speed, y = price)) +"
"0","    geom_jitter(alpha = 0.05) +"
"0","    scale_y_log10() +"
"0","    geom_line(stat = 'summary', fun.y = mean) +"
"0","    geom_line(stat = 'summary', fun.y = 'quantile', fun.args = list(p = .1),"
"0","              linetype =2, color = 'blue') +"
"0","    geom_line(stat = 'summary', fun.y = 'quantile', fun.args = list(p = .5),"
"0","              color = 'blue') +"
"0","    geom_line(stat = 'summary', fun.y = 'quantile', fun.args = list(p = .9),"
"0","              linetype = 2, color = 'blue') +"
"0","    facet_wrap(~year(date), scales = 'free_y') +"
"0","    ggtitle('Figura 5. Gráfico de dispersão do log10(preço) pela velocidade da CPU entre os anos de \n1993 até 1994')"
