"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$premium, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","  no "
"1"," yes "
"1","
"
"1"," 210 "
"1","2112 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","  no "
"1"," yes "
"1","
"
"1"," 361 "
"1","2546 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1"," no "
"1","yes "
"1","
"
"1"," 41 "
"1","989 "
"1","
"
"0","round(do.call('rbind', by(df_comp$premium, year(df_comp$date), table)) / apply(do.call('rbind', by(df_comp$premium, year(df_comp$date), table)),1, sum), 4)"
"1","    "
"1","     no"
"1","    yes"
"1","
1993"
"1"," 0.0904"
"1"," 0.9096"
"1","
1994"
"1"," 0.1242"
"1"," 0.8758"
"1","
1995"
"1"," 0.0398"
"1"," 0.9602"
"1","
"
