"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$speed, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  25.00 "
"1","  33.00 "
"1","  33.00 "
"1","  43.89 "
"1","  66.00 "
"1","  66.00 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  25.00 "
"1","  33.00 "
"1","  50.00 "
"1","  51.91 "
"1","  66.00 "
"1"," 100.00 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   33.0 "
"1","   66.0 "
"1","   66.0 "
"1","   70.6 "
"1","  100.0 "
"1","  100.0 "
"1","
"
"0","writeLines('\nValor máximo por ano:')"
"1","
Valor máximo por ano:
"
"0","lapply(by(df_comp$speed, year(df_comp$date), table), max)"
"1","$`1993`
"
"1","[1]"
"1"," 909"
"1","
"
"1","
"
"1","$`1994`
"
"1","[1]"
"1"," 1053"
"1","
"
"1","
"
"1","$`1995`
"
"1","[1]"
"1"," 447"
"1","
"
"1","
"
"0","writeLines('\nFrequência por ano:')"
"1","
Frequência por ano:
"
"0","by(df_comp$speed, year(df_comp$date), table)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","
"
"1"," 25 "
"1"," 33 "
"1"," 50 "
"1"," 66 "
"1","
"
"1","356 "
"1","909 "
"1","421 "
"1","636 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","
"
"1","  25 "
"1","  33 "
"1","  50 "
"1","  66 "
"1","  75 "
"1"," 100 "
"1","
"
"1"," 210 "
"1","1053 "
"1"," 401 "
"1"," 945 "
"1","  53 "
"1"," 245 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","
"
"1"," 33 "
"1"," 50 "
"1"," 66 "
"1"," 75 "
"1","100 "
"1","
"
"1"," 71 "
"1","172 "
"1","447 "
"1"," 69 "
"1","271 "
"1","
"
