"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$screen, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  14.00 "
"1","  14.00 "
"1","  14.00 "
"1","  14.46 "
"1","  15.00 "
"1","  17.00 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   14.0 "
"1","   14.0 "
"1","   14.0 "
"1","   14.6 "
"1","   15.0 "
"1","   17.0 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  14.00 "
"1","  14.00 "
"1","  15.00 "
"1","  14.97 "
"1","  15.00 "
"1","  17.00 "
"1","
"
"0","writeLines('\nValor máximo por ano:')"
"1","
Valor máximo por ano:
"
"0","lapply(by(df_comp$screen, year(df_comp$date), table), max)"
"1","$`1993`
"
"1","[1]"
"1"," 1581"
"1","
"
"1","
"
"1","$`1994`
"
"1","[1]"
"1"," 1700"
"1","
"
"1","
"
"1","$`1995`
"
"1","[1]"
"1"," 477"
"1","
"
"1","
"
"0","writeLines('\nFrequência por ano:')"
"1","
Frequência por ano:
"
"0","by(df_comp$screen, year(df_comp$date), table)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","
"
"1","  14 "
"1","  15 "
"1","  17 "
"1","
"
"1","1581 "
"1"," 576 "
"1"," 165 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","
"
"1","  14 "
"1","  15 "
"1","  17 "
"1","
"
"1","1700 "
"1"," 939 "
"1"," 268 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","
"
"1"," 14 "
"1"," 15 "
"1"," 17 "
"1","
"
"1","380 "
"1","477 "
"1","173 "
"1","
"
