"0","ggplot(data = df_comp,"
"0","       aes(x = ram, y = price)) +"
"0","    geom_jitter(alpha = 0.05) +"
"0","    scale_y_log10() +"
"0","    scale_x_continuous(limits = c(2, 32), breaks = seq(2, 32, 2)) +"
"0","    geom_line(stat = 'summary', fun.y = mean) +"
"0","    geom_line(stat = 'summary', fun.y = 'quantile', fun.args = list(p = .1),"
"0","              linetype =2, color = 'blue') +"
"0","    geom_line(stat = 'summary', fun.y = 'quantile', fun.args = list(p = .5),"
"0","              color = 'blue') +"
"0","    geom_line(stat = 'summary', fun.y = 'quantile', fun.args = list(p = .9),"
"0","              linetype = 2, color = 'blue') +"
"0","    facet_wrap(~year(date), ncol = 1) +"
"0","    xlab('RAM') +"
"0","    ggtitle('Figura 7. Gráfico de dispersão entre log10(price) e RAM entre 1993 até 1995')"
