"0","writeLines('Sumário:')"
"1","Sumário:
"
"0","by(df_comp$hd, year(df_comp$date), summary)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   80.0 "
"1","  170.0 "
"1","  245.0 "
"1","  288.6 "
"1","  424.0 "
"1"," 1370.0 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1994"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  100.0 "
"1","  214.0 "
"1","  420.0 "
"1","  425.2 "
"1","  528.0 "
"1"," 2100.0 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1995"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  210.0 "
"1","  528.0 "
"1","  545.0 "
"1","  680.8 "
"1","  850.0 "
"1"," 2100.0 "
"1","
"
"0","writeLines('\nValor máximo por ano:')"
"1","
Valor máximo por ano:
"
"0","lapply(by(df_comp$hd, year(df_comp$date), table), max)"
"1","$`1993`
"
"1","[1]"
"1"," 292"
"1","
"
"1","
"
"1","$`1994`
"
"1","[1]"
"1"," 397"
"1","
"
"1","
"
"1","$`1995`
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"0","writeLines('\nFrequência por ano:')"
"1","
Frequência por ano:
"
"0","by(df_comp$hd, year(df_comp$date), table)"
"1","year(df_comp$date)"
"1",""
"1",": "
"1",""
"1","1993"
"1",""
"1","
"
"1","
"
"1","  80 "
"1","  85 "
"1"," 107 "
